ID,1,2,3,4,5,6,7,8,9
8,0,134,0,0,0,4,1,5,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,1,3,2,0,3,1,0,FLOOR
9,66,135,0,0,0,0,0,0,0
8,4,10,4,0,0,1,3,19,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,2,10,0,0,0,0,0,0,0
8,3,10,8,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
8,4,170,0,0,0,0,0,0,0
34,0,171,4,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,4,10,4,0,0,1,3,19,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,5,10,0,0,0,0,0,0,0
8,20,10,16,4,1,25,87,6,0
10,0,126,0,0,0,0,0,0,0
8,6,10,0,0,0,0,0,0,0
8,7,10,8,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
8,1,170,0,0,0,0,0,0,0
31,0,171,1,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,1,3,2,0,3,9,0,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,8,10,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,7,10,8,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,188,3,0,0,0,0,0,FLOOR
9,66,135,0,0,0,0,0,0,0
8,10,10,2,187,3,25,87,6,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,11,10,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,2,170,0,0,0,0,0,0,0
32,0,171,2,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,12,10,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,13,10,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
8,3,170,0,0,0,0,0,0,0
33,0,171,3,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,14,10,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,15,10,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,130,0,1,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,1,3,2,0,3,13,0,FLOOR
9,66,135,0,0,0,0,0,0,0
8,4,170,0,0,0,0,0,0,0
34,0,171,4,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
8,16,10,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,130,0,1,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,130,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,1,3,2,0,3,5,0,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,1,170,0,0,0,0,0,0,0
31,0,171,1,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,131,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,132,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,2,170,0,0,0,0,0,0,0
32,0,171,2,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,133,0,0,0,32,32,51,FLOOR
9,66,135,0,0,0,0,0,0,0
8,0,134,0,0,0,4,1,5,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,20,10,16,4,1,25,87,7,0
9,66,135,0,0,0,0,0,0,0
8,0,188,3,0,0,0,0,0,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,3,170,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,1,3,2,0,3,5,0,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,1,10,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,1,3,2,0,3,1,0,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,4,170,0,0,0,0,0,0,0
34,0,171,4,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,2,10,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,3,10,8,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,1,170,0,0,0,0,0,0,0
31,0,171,1,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,4,10,4,0,0,1,3,19,FLOOR
9,66,135,0,0,0,0,0,0,0
8,5,10,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,20,10,16,4,1,25,87,8,0
9,66,135,0,0,0,0,0,0,0
8,6,10,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,7,10,8,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,2,170,0,0,0,0,0,0,0
32,0,171,2,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,133,0,0,0,32,32,52,FLOOR
9,66,135,0,0,0,0,0,0,0
8,0,1,4,2,0,4,1,0,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,4,10,4,0,0,1,4,19,FLOOR
9,66,135,0,0,0,0,0,0,0
8,8,10,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,7,10,8,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,188,4,0,0,0,0,0,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,10,10,2,198,5,25,87,8,FLOOR
9,66,135,0,0,0,0,0,0,0
8,11,10,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,3,170,0,0,0,0,0,0,0
33,0,171,3,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,12,10,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,13,10,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,4,170,0,0,0,0,0,0,0
34,0,171,4,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,14,10,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,15,10,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,1,4,2,0,4,9,0,FLOOR
9,66,135,0,0,0,0,0,0,0
8,1,170,0,0,0,0,0,0,0
31,0,171,1,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,1,130,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,1,4,2,0,4,169,0,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,4,10,6,0,0,1,4,19,0
9,66,135,0,0,0,0,0,0,0
8,16,10,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,1,130,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,2,170,0,0,0,0,0,0,0
32,0,171,2,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,131,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,132,0,0,0,0,0,0,0
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,3,170,0,0,0,0,0,0,0
33,0,171,3,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
8,0,133,0,0,0,32,32,52,FLOOR
10,0,126,0,0,0,0,0,0,0
9,66,135,0,0,0,0,0,0,0
